白板,24
蛙式,24
修修,24
Market,24
特點,24
有來,24
III,24
language,24
觀看,24
和善,24
寄給,24
上來,24
上半,24
想修,24
從不,24
蠻甜,24
通通,24
人士,24
出發,24
野外,24
想來,24
生動,24
忽略,24
Loading,24
式子,24
要點,24
念過,24
穩定,24
Network,24
方程式,24
看得出來,24
初步,23
大陸,23
固態,23
蠻多,23
留下,23
不快,23
Equilibrium,23
先前,23
拍照,23
貼心,23
選定,23
步驟,23
啊啊啊,23
竟然,23
效應,23
細心,23
答對,23
類比,23
introduction,23
融會貫通,23
別說,23
寫下,23
犯罪,23
落後,23
比如說,23
一方面,23
釐清,23
出過,23
城市,23
仍然,23
團隊,23
充分,23
上週,23
例句,23
開書,23
reading,23
機械,23
Marketing,23
生理學,23
system,23
學期開始,23
層面,23
三顆,23
既然,23
而定,23
自主,23
流體力學,23
從頭,23
蹺課,23
試試看,23
形容,23
民事,23
天才,23
能源,23
回到,23
債務,23
訪問,23
顯得,23
標準答案,23
後者,23
下週,23
學問,23
會有,23
布袋戲,23
聰明,23
不重,23
跟得上,23
釋字,23
看待,23
Game,23
愛情,23
志願,23
老子,23
簽了,23
office,23
vs,23
Molecular,23
想像中,23
神人,23
涉及,23
深入淺出,23
比較簡單,23
兩三次,23
Probability,23
混亂,22
心理準備,22
脫離,22
多為,22
檢驗,22
過來,22
全都,22
min,22
還說,22
試著,22
看書,22
滿文,22
try,22
人修,22
differential,22
三類,22
口譯,22
手繪,22
return,22
都還,22
順利,22
相處,22
採訪,22
演化,22
詩經,22
第三節,22
GPA,22
Chp,22
簽的,22
公共衛生,22
莫名,22
規範,22
小小,22
情感,22
傳說,22
視野,22
投影幕,22
想想,22
Application,22
選出,22
Anthology,22
關注,22
換班,22
給我,22
上起,22
場地,22
限定,22
帶領,22
partner,22
Social,22
James,22
參照,22
投影機,22
受到,22
日劇,22
加深,22
看來,22
多人,22
word,22
段考,22
眼睛,22
荀子,22
寫字,22
review,22
題外話,22
水準,22
一片,22
解決問題,22
ID,22
小班,22
坐滿,22
script,22
一致,22
獨立,22
自身,22
內部,22
不得,22
不見得,22
課給,22
教學法,22
儘管,22
第九,22
上會,22
工數,22
自由式,22
居多,22
極為,22
ANOVA,22
Response,22
立法,22
推論,22
中級,22
系內,22
四顆星,22
八週,22
會計學,22
言論,22
六題,22
選項,22
課是,22
買書,22
三分之一,22
研討,22
智慧,22
神經,22
說好,22
Digital,22
美麗,22
機考,22
總評,22
評鑑,22
早期,22
坦白說,22
每章,22
做成,22
Advanced,22
論語,22
生機,22
追求,22
依然,22
吸引,22
week,22
第三周,22
hour,22
好多,22
Part,22
無趣,22
表定,22
區域,22
偏重,22
很小,22
鄉民,22
每一課,22
張老師,22
很爛,22
每份,21
will,21
tdocumentcurrentScript,21
不須,21
全部都是,21
CDATA,21
ne,21
的點,21
信號,21
爆炸,21
der,21
語概,21
沒上,21
與否,21
iftegetAttribute,21
functionterncap,21
datacfemail,21
字頭,21
時光,21
臺語,21
詩選,21
不太能,21
__,21
製程,21
傳達,21
常有,21
併購,21
Essay,21
參數,21
中考題,21
會開,21
零分,21
participation,21
Mathematical,21
自備,21
趣事,21
深深,21
適用,21
fore,21
preplaceChilddocumentcreateTextNodedecodeURIComponentec,21
採取,21
無敵,21
後半段,21
EXCEL,21
做個,21
ifacgetAttribute,21
未必,21
asubstr,21
預算,21
夾雜,21
財務管理,21
成立,21
Act,21
protected,21
哲學系,21
etlength,21
catchu,21
人少,21
有機化學,21
分子,21
有太大,21
大法官,21
fortdocumentgetElementsByTagName,21
全面,21
表面,21
Thomas,21
花點,21
實證,21
衣服,21
開口,21
決策,21
即便,21
Markets,21
算錯,21
保護,21
侵害,21
門課,21
假如,21
版上,21
三位,21
那位,21
比方說,21
將近,21
原先,21
ptparentNode,21
加分題,21
premoveChildt,21
alengthn,21
order,21
基礎知識,21
投影,21
推測,21
枯燥,21
留學,21
拼音,21
Term,21
多分,21
有效率,21
iftctpreviousSibling,21
意見調查,21
Planning,21
從來,21
毫無,21
品種,21
板上,21
只想,21
研究員,21
asubstrn,21
XDDDDD,21
打算,21
先生,21
好不好,21
有給,21
廠商,21
datacfhash,21
歌詞,21
演示,21
高分子,21
手段,21
幾位,21
Oct,21
第一篇,21
消費者,21
觀賞,21
緣故,21
要讀,21
字母,21
etc,21
兩者,21
創業,21
rtoStringslice,21
擁有,21
花太多,21
一類,21
一大堆,21
How,21
writing,20
聯合,20
稅法,20
普生,20
驗證,20
每篇,20
底線,20
嗚嗚,20
HW,20
PDF,20
為輔,20
流暢,20
聖誕節,20
用途,20
印好,20
熬夜,20
動手,20
天氣,20
出錯,20
商品,20
不好意思,20
YYC,20
學了,20
很多很多,20
闡述,20
調到,20
自信,20
個人感覺,20
觀摩,20
媽媽,20
Portfolio,20
Landsburg,20
評析,20
做法,20
Materials,20
多多,20
被扣,20
適當,20
統整,20
重疊,20
人性,20
會印,20
最高分,20
實踐,20
動力,20
本系生,20
疑惑,20
很細,20
英國,20
消化,20
要學,20
材料力學,20
它們,20
四大,20
formula,20
新興,20
訪談,20
沒念,20
心臟,20
資格,20
家庭,20
無所謂,20
節錄,20
Accounting,20
推推,20
AA,20
魅力,20
功力,20
資料庫,20
Theorem,20
填寫,20
自動,20
測試,20
佔分,20
be,20
成效,20
太大,20
圖表,20
本科,20
悲劇,20
最終,20
義務,20
第三章,20
廣泛,20
星期五,20
夥伴,20
Information,20
前半段,20
舞蹈,20
腳步,20
中期,20
學運,20
最難,20
一群,20
馬來,20
該次,20
行動,20
片段,20
終於,19
分立,19
心想,19
故意,19
貢獻,19
路線,19
超多,19
要用,19
哈哈哈,19
Problems,19
教書,19
這位,19
職業,19
年級,19
易懂,19
pass,19
滿足,19
太高,19
考驗,19
大班,19
XX,19
Fundamental,19
叫做,19
稍嫌,19
全程,19
人權,19
記錯,19
會議,19
管制,19
攜帶,19
生涯,19
量化,19
超強,19
三組,19
McGrawHill,19
面前,19
倒數,19
無論是,19
請見,19
points,19
交代,19
干擾,19
宣布,19
訴訟,19
日法,19
簽好,19
藉此,19
Nov,19
大方,19
解法,19
Pearson,19
懷疑,19
土木系,19
總覺,19
立刻,19
溫暖,19
中央,19
直觀,19
恐怖,19
test,19
禮物,19
指令,19
從來不,19
加總,19
變異,19
Laplace,19
記者,19
my,19
meeting,19
Engineering,19
Unit,19
考過,19
三本,19
優秀,19
身心,19
帶回家,19
沒人,19
小小的,19
Power,19
點出,19
Physical,19
寵物,19
排球,19
小班制,19
難懂,19
在乎,19
動畫,19
發放,19
早八,19
Flow,19
七週,19
全校,19
價值觀,19
時要,19
書單,19
歷屆,19
舉辦,19
延續,19
另有,19
完會,19
監獄,19
平板,19
point,19
Scene,19
Time,19
切球,19
Report,19
寫成,19
社科院,19
消費,19
死線,19
不吝,19
只給,19
Verilog,19
第二周,19
讀物,19
懶得,19
詳見,19
隨著,19
法令,19
營養師,19
integral,19
儀器,19
matlab,19
早點,19
視覺,19
總則,19
陌生人,19
不限,19
社會科學,19
懂得,19
博士,19
正反,19
問路,19
中研院,18
基於,18
請勿,18
過關,18
使得,18
口才,18
心中,18
年紀,18
語氣,18
情節,18
考完試,18
優缺點,18
語音,18
會舉,18
紅樓夢,18
愉悅,18
要念,18
不佳,18
不像,18
心理系,18
法條,18
全新,18
回覆,18
簡潔,18
卡住,18
順帶,18
涼涼,18
驚喜,18
諸多,18
中午,18
談到,18
參與度,18
三分,18
常說,18
衝擊,18
Research,18
不在乎,18
三大,18
顯示,18
做好,18
思辨,18
換到,18
midterm,18
定點,18
一修,18
概要,18
電子書,18
有題,18
更正,18
一百分,18
列傳,18
差點,18
不拘,18
導覽,18
早餐,18
再講,18
紙筆,18
單選,18
discussion,18
常識,18
home,18
動詞變化,18
進而,18
吝嗇,18
保育,18
問的,18
讀懂,18
大聲,18
物權,18
有名,18
濃縮,18
一階,18
整年,18
蠻高,18
Book,18
民訴,18
很廣,18
財政,18
假名,18
會到,18
身邊,18
光是,18
經學,18
期刊,18
第四章,18
作用,18
Bonus,18
Integrals,18
題組,18
打分數,18
learning,18
過頭,18
因而,18
班代,18
特質,18
第十五,18
平均分,18
幸福,18
太多人,18
重要性,18
同一個,18
外語,18
地震,18
Trade,18
課程設計,18
選用,18
下周,18
波蘭,18
這句,18
表達能力,18
合成,18
第十四,18
太快,18
日語,18
中英文,18
星期一,18
No,18
景點,18
term,18
朗讀,18
st,18
要素,18
期望,18
前往,18
著墨,18
看著,18
珍貴,18
詭異,18
are,18
轉銜,18
好幾個,18
專門,18
Variables,18
星期三,18
誠心,18
十五,18
Method,18
AND,18
補習班,18
憲政,18
冷笑,18
Public,18
迎來,18
十個,18
series,18
慘烈,18
二十,18
自評,18
重於,18
one,18
星期四,18
利益,17
世紀,17
有出,17
高度,17
帶給,17
Attendance,17
同一,17
本門,17
輔系,17
嚴苛,17
用字,17
公司法,17
約題,17
In,17
遲到早退,17
人要,17
開頭,17
微調,17
理性,17
類的,17
輕鬆愉快,17
MATLAB,17
Fundamentals,17
平行,17
不爽,17
重量,17
溫和,17
課堂作業,17
書目,17
初統,17
計時,17
報告期,17
球場,17
就行了,17
資產,17
此時,17
飲料,17
哲學家,17
Dec,17
回信,17
教學模式,17
印成,17
Feynman,17
考法,17
發現自己,17
擷取,17
本文,17
變動,17
第五章,17
Equation,17
笑點,17
研討會,17
算式,17
不怎麼,17
取得,17
高微,17
怎麼辦,17
保險法,17
有發,17
中考,17
這塊,17
涼度,17
瘋狂,17
groups,17
清理,17
一貫,17
預告,17
社團,17
條文,17
師大,17
Speech,17
化學系,17
介意,17
開設,17
擔任,17
高低,17
不見,17
莫名其妙,17
一下子,17
地理系,17
Big,17
隔天,17
念完,17
會算,17
有無,17
不怕,17
學習效果,17
出去,17
緒論,17
抽樣,17
一屆,17
發文,17
推廣,17
母語,17
線上,17
某種,17
Sons,17
好聽,17
放空,17
最新,17
身分,17
Richard,17
homework,17
攝影,17
放鬆,17
反省,17
Multiple,17
分會,17
補足,17
數列,17
會扣,17
言論自由,17
學習心得,17
設備,17
生活化,17
平台,17
居然,17
博雅,17
喜好,17
必帶,17
範疇,17
Politics,17
transform,17
eg,17
我要,17
喜愛,17
力量,17
展開,17
聆聽,17
可說是,17
第二章,17
World,17
是門,17
中是,17
爆滿,17
小孩,17
書上,17
Behavior,17
評審,17
代課,17
course,17
紀錄片,17
各類,17
電路設計,17
寒假,17
甜到,17
非常重視,16
Disorders,16
集合,16
儘量,16
暑修,16
各項,16
Dynamics,16
卻是,16
猜測,16
權益,16
蛋糕,16
Matlab,16
換算,16
充裕,16
講一講,16
平易近人,16
為例,16
二次,16
製造,16
英聽,16
做習題,16
本次,16
早就,16
提點,16
廣告,16
Google,16
演出,16
搞不清楚,16
行前,16
資本主義,16
起源,16
Semiconductor,16
好惡,16
詩人,16
坐得,16
甜甜,16
解惑,16
指閱,16
研讀,16
論證,16
作業量,16
這課,16
更新,16
簽吧,16
實驗課,16
功夫,16
Determinants,16
名稱,16
Matrix,16
交卷,16
心裡,16
良心,16
體諒,16
Numerical,16
外國人,16
樓上,16
時刻,16
隨性,16
可不,16
挑戰性,16
Distribution,16
傷害,16
簡易,16
每天,16
千萬別,16
Ex,16
兩班,16
休閒,16
沉悶,16
優化,16
Overview,16
和藹,16
想過,16
素材,16
讀書會,16
銀行學,16
不外乎,16
乾脆,16
半顆,16
先修過,16
貞穎,16
安靜,16
依序,16
不停,16
很漂亮,16
會視,16
輕易,16
權威,16
分解,16
綠色,16
過多,16
十二,16
熟練,16
太低,16
傳球,16
topic,16
一同,16
土壤,16
迅速,16
Networks,16
會幫,16
光電,16
高中數學,16
寫有,16
超出,16
困境,16
特徵,16
延長,16
教導,16
土地,16
消失,16
張愛玲,16
魯迅,16
印下來,16
programming,16
保留,16
比喻,16
Finance,16
改得,16
表格,16
後半部,16
四篇,16
轉變,16
research,16
有別於,16
就業,16
命題,16
危機,16
得心應手,16
西文,16
作弊,16
選題,16
大幅,16
難題,16
三項,16
自由主義,16
報告會,16
熱烈,16
algebra,16
一分鐘,16
極大,16
還請,16
指正,16
Free,16
層次,16
電資,16
前半部,16
滿好,16
有開,16
僅供參考,16
EM,16
流動,16
合開,16
死背,16
Environment,16
英文課,16
好壞,16
做作業,16
無奈,16
寫個,16
Solutions,16
醫學系,16
Recitation,16
大抵,16
緩慢,16
舉行,16
做過,16
回歸,16
電化學,16
事項,16
給得,16
課前預習,16
Python,16
從來沒,16
跳來跳去,16
拋出,16
八次,16
兩節,16
中世紀,16
肌肉,16
Logic,16
講起,16
Canonical,16
營養素,16
考上,16
實施,16
時有,16
不去,16
Phase,16
革命,16
體能,15
行程,15
人太多,15
租稅,15
朱樺,15
Third,15
那裡,15
障礙者,15
第六章,15
決心,15
先讀,15
Life,15
討論會,15
稍稍,15
給了,15
兩顆,15
給人,15
外賓,15
俄國,15
本質,15
轉寫,15
整門,15
絕不,15
指標,15
約頁,15
C語言,15
術語,15
對方,15
訴訟法,15
第二個,15
問過,15
一來,15
超越,15
緊湊,15
完美,15
要問,15
一首,15
體悟,15
學系,15
搞笑,15
分析方法,15
不曾,15
大抄,15
再補,15
味道,15
excel,15
Circuit,15
交易,15
design,15
一再,15
化工系,15
簡短,15
二十分鐘,15
壓縮,15
代替,15
國考,15
十週,15
被告,15
各國,15
師傅,15
各式各樣,15
這屆,15
受用,15
轉自,15
More,15
Risk,15
短篇,15
修會,15
btw,15
第節,15
此門,15
法國,15
很長,15
拿捏,15
Dirac,15
分有,15
完形,15
Word,15
講座,15
長度,15
容許,15
Work,15
求學,15
Dynamic,15
兩三,15
齊震宇,15
受益,15
不教,15
食品,15
每節課,15
公開,15
分是,15
中時,15
report,15
Geometry,15
某次,15
QA,15
畫出,15
之所以,15
課輔,15
留給,15
外國,15
考試分數,15
高三,15
作物,15
Psychology,15
保險,15
通訊,15
害羞,15
八個,15
臨床,15
四人一組,15
不當,15
Reference,15
物件,15
失敗,15
考慮一下,15
you,15
古媽,15
一名,15
second,15
吃虧,15
take,15
My,15
會加分,15
那時,15
說不定,15
AutoCAD,15
發還,15
teaching,15
必備,15
四五,15
可見,15
末考,15
階級,15
反覆,15
作圖,15
封面,15
年來,15
Special,15
助理,15
遺憾,15
聊聊,15
ptt,15
棒球,15
種種,15
治理,15
浪漫,15
知名,15
勸退,15
文中,15
何謂,15
套用,15
古代,15
中途,15
拿出,15
各家,15
Communication,15
變形,15
多項式,15
很常,15
師資,15
傾向,15
有講,15
總圖,15
反對,15
成就,15
問到,15
傅立葉,15
space,15
舞步,15
中等,15
Syllabus,15
亂寫,15
融入,15
作法,15
約莫,15
精采,15
場論,15
導言,15
History,15
能量,15
子句,15
會加,15
主體,15
話題,15
到期,15
工程圖,15
讀者,15
隊友,15
歌曲,15
達成,15
都簽,15
臺北,15
餵球,15
低於,15
放心,14
Strategies,14
歐洲,14
精確,14
氛圍,14
求導,14
圍繞,14
該講,14
單一,14
拜託,14
婦女,14
快要,14
文學作品,14
超有,14
反駁,14
書商,14
紀念,14
Capital,14
兩分,14
被動,14
流行歌曲,14
繪製,14
仁慈,14
非常豐富,14
生日,14
路徑,14
開會,14
Field,14
簡要,14
導向,14
現代文學,14
American,14
是講,14
考分,14
PPPP,14
衝堂,14
我還,14
python,14
病假,14
Form,14
古文,14
高年級,14
大型,14
李老師,14
突襲,14
截止,14
算滿,14
呼吸,14
週五,14
不太到,14
一小,14
找人,14
android,14
三到,14
PDE,14
完畢,14
沒教,14
夠用,14
無須,14
辦公室,14
一般而言,14
傻眼,14
暗示,14
相互,14
回憶,14
丟出,14
兩天,14
所在,14
用處,14
隨意,14
三節,14
Orthogonal,14
之夜,14
邊緣,14
人民,14
某某,14
applications,14
第三類,14
打招呼,14
替代,14
漏掉,14
Microeconomics,14
BB,14
定價,14
路上,14
是將,14
一共,14
Smith,14
Ode,14
兩門,14
補充教材,14
Mathematics,14
不同於,14
點名單,14
不太可能,14
管理學,14
定位,14
詩作,14
巧克力,14
交出,14
好奇,14
人人,14
鳥類,14
兩分鐘,14
失去,14
尋找,14
劇情,14
平心而論,14
空白,14
over,14
是題,14
新體,14
根本就是,14
每一題,14
學習態度,14
師從,14
Shakespeare,14
物化,14
Coding,14
清單,14
陌生,14
Kieso,14
Open,14
變少,14
高中物理,14
三思,14
再說,14
Economic,14
地球,14
玩笑,14
打開,14
四位,14
要教,14
訂正,14
族群,14
另一方面,14
類別,14
男女,14
快來,14
power,14
變遷,14
艱深,14
過得,14
Intermediate,14
罵人,14
小題,14
比較慢,14
截擊,14
寫法,14
form,14
雷射,14
Mankiw,14
肯定,14
新知,14
這項,14
某種程度,14
背熟,14
Gas,14
好幾,14
寫寫,14
計入,14
不了,14
On,14
Other,14
五星,14
篩選,14
冗長,14
法理,14
Carter,14
talk,14
www,14
收回,14
許士,14
引發,14
data,14
Global,14
則會,14
法理學,14
印給,14
當年,14
補交,14
洩題,14
Electrodynamics,14
展示,14
法院,14
一時,14
演變,14
蠻大,14
心思,14
滿甜,14
Early,14
國際法,14
基本知識,14
擺爛,14
再三,14
銜接,14
徒然,14
工管,14
蛋白質,14
勞動,14
循序漸進,14
算法,14
語料,14
善用,14
課表,13
Integration,13
編寫,13
AC,13
構造,13
當前,13
口音,13
沒用,13
綱要,13
書中,13
風範,13
推倒,13
林以,13
product,13
算蠻,13
主持,13
文章內容,13
無故,13
充足,13
Wireless,13
顏色,13
二上,13
掌控,13
聯絡,13
學界,13
工整,13
對此,13
Elementary,13
隨堂測驗,13
就學,13
總統制,13
所在位置,13
即時,13
意願,13
有把握,13
兩部,13
會蠻,13
偏難,13
概述,13
那週,13
爵士樂,13
methods,13
博士班,13
笑聲,13
課並,13
不易,13
第六週,13
神秘,13
方程,13
刑事責任,13
module,13
手速,13
problems,13
排隊,13
十一,13
四人,13
法則,13
表情,13
會變,13
希臘,13
再用,13
Value,13
繁雜,13
本紀,13
不輕,13
認真學習,13
規格,13
該週,13
預定,13
LL,13
尊重,13
五篇,13
清代,13
群組,13
完一,13
特別注意,13
簡直,13
回頭,13
八思巴,13
運動會,13
Lecture,13
Communications,13
會照,13
沒講,13
地位,13
比較複雜,13
激動,13
漫畫,13
元素,13
Investment,13
看不到,13
下方,13
拒絕,13
指派,13
conference,13
出頭,13
拉丁文,13
陷阱,13
恐嚇,13
共次,13
上周,13
給他,13
明清,13
實察,13
一向,13
Eisberg,13
逐漸,13
句型練習,13
我修,13
平淡,13
給過,13
反拍,13
多個,13
Estimation,13
關懷,13
Android,13
十二週,13
創造,13
證據,13
樣本,13
附帶,13
最愛,13
佩服,13
有問必答,13
些許,13
字彙,13
系列,13
最小,13
Derivatives,13
跟隨,13
兩頁,13
Some,13
Transport,13
care,13
Fluid,13
說服,13
style,13
減少,13
筆電,13
划手,13
激盪,13
因斯,13
學生會,13
尚未,13
Change,13
廁所,13
不多,13
也還,13
接續,13
抽問,13
problem,13
看一看,13
系統性,13
GIS,13
自覺,13
等待,13
狹義,13
震盪,13
Brown,13
函式,13
分小組,13
研究室,13
用力,13
到點,13
所得,13
students,13
抄襲,13
指出,13
不介意,13
王老師,13
重講,13
不厭其煩,13
動態,13
飛快,13
號稱,13
獨特,13
良好,13
Transformation,13
三民,13
預先,13
時才,13
Function,13
Hall,13
逐步,13
門好,13
Matrices,13
小遊戲,13
下手,13
離題,13
任務,13
九十,13
摸索,13
Surface,13
重大,13
原住民,13
深入探討,13
靜力學,13
以免,13
約略,13
抄寫,13
做些,13
小聲,13
受不了,13
Discrete,13
冷門,13
光學,13
多加,13
我給,13
集團,13
貨銀,13
姓名,13
根號,13
response,13
園林,13
超推,13
每一,13
審議,13
Processes,13
如上所述,13
國語,13
審查,13
以至於,13
西方,13
簡述,13
眾多,13
多年,13
Asset,13
AB,13
要給,13
英美,13
海洋,13
大力,13
午餐,13
即興,13
正面,13
一是,13
龐大,13
PLL,13
有要,13
哪種,13
律師,13
通信,13
Techniques,13
強度,13
單選題,13
老毛,13
Entropy,13
Heat,13
比賽規則,13
太陽,13
溫書假,13
超時,13
信箱,13
所寫,13
搶答,13
漢語拼音,13
結報,13
文忠,12
陷入,12
遊樂,12
修得,12
區分,12
大都,12
運球,12
晚到,12
只不過,12
講些,12
兩面,12
課教,12
正在,12
推演,12
Simple,12
從零開始,12
傷心,12
Cengage,12
世界史,12
跑步,12
挖空,12
透徹,12
NTU,12
放慢,12
講他,12
人有,12
時代背景,12
邀約,12
太累,12
都給,12
檢測,12
期許,12
關掉,12
due,12
要選,12
生態學,12
知識論,12
study,12
適時,12
字典,12
摘自,12
演習,12
考點,12
公衛,12
DNA,12
輔具,12
兩章,12
導師,12
促進,12
Man,12
理工科,12
因人而異,12
柏拉圖,12
民族,12
寫作文,12
變格,12
防治,12
隨和,12
這們,12
十次,12
得出,12
取消,12
放大器,12
地雷,12
那組,12
貨幣政策,12
強制執行,12
涼涼的,12
命令,12
cover,12
危險,12
每星期,12
文宣,12
抱持,12
實際操作,12
人選,12
學完,12
第八,12
可憐,12
別組,12
術科,12
Understanding,12
第八章,12
人口,12
妙芬,12
見仁見智,12
從裡,12
長期,12
一番,12
不買,12
按時,12
四種,12
Beams,12
Steven,12
physics,12
成品,12
多寡,12
regression,12
慶幸,12
隨興,12
不熟,12
橄欖球,12
Assignment,12
Problem,12
takehome,12
美好,12
釋憲,12
太長,12
how,12
可能性,12
比分,12
資工,12
星期二,12
set,12
元旦,12
沒想到,12
亦可,12
細讀,12
Friedberg,12
ring,12
IO,12
檢索,12
下水,12
境界,12
堪稱,12
大意,12
聽說讀寫,12
一寫,12
其次,12
簡而言之,12
介係詞,12
Strain,12
推文,12
先秦,12
附註,12
繁複,12
性格,12
保障,12
國際貿易,12
Government,12
金屬,12
Supply,12
打字,12
Devices,12
STATA,12
笑容,12
該組,12
Queueing,12
整齊,12
語速,12
推動,12
債之,12
CD,12
小球,12
組為,12
移位,12
Proposal,12
基準,12
前兩節,12
properties,12
滿難,12
初時,12
客語,12
行政法,12
對外,12
信心,12
本篇,12
PAPER,12
From,12
衝突,12
有過,12
靈活,12
暴力,12
助益,12
帶有,12
工程師,12
力氣,12
人們,12
面出,12
挫折,12
記下來,12
輔導,12
公告,12
帶入,12
試圖,12
還想,12
一般來說,12
無需,12
Mass,12
Real,12
視角,12
Recognition,12
多重,12
激發,12
十顆,12
過度,12
第一排,12
扮演,12
一至,12
並於,12
門檻,12
二階,12
八成,12
異同,12
只用,12
空氣,12
Women,12
奈米,12
挑出,12
四周,12
框架,12
手法,12
tensor,12
總體經濟,12
information,12
三大題,12
同儕,12
主句,12
兼通,12
七次,12
沒修,12
興起,12
備註,12
出身,12
沒抄,12
楚辭,12
提案,12
Oxford,12
一則,12
製圖,12
chemical,12
不及,12
天馬行空,12
以便,12
多球,12
有修,12
序列,12
必考,12
領導,12
粒子,12
光譜,12
非常簡單,12
幾種,12
天文,12
Option,12
滿大,12
Concepts,12
工科,12
第七,12
問問,12
意識形態,12
題數,12
Stress,12
系外,12
大腦,12
碰過,12
無言,12
四份,12
手上,12
一度,12
這科,12
不失,12
會滿,12
五南,12
應用題,12
奇妙,12
第話,12
界定,12
summary,12
便是,12
Sent,12
爆笑,12
Demo,12
Atoms,12
Volume,12
basic,12
司法,12
拓樸,12
隔周,12
貼近,12
Eigenvalues,12
矯正,12
翻英,12
因應,12
拍攝,12
Principle,12
實質,12
兩三個,12
十五分鐘,12
接收,12
電子產品,12
算扎實,12
立即,12
資深,12
服貿,12
有助於,12
speech,12
來教,12
困惑,12
書本,12
Testing,12
預設,12
例外,12
舉手發言,12
從頭到尾,12
Michael,12
Griffith,12
Hill,12
這篇文,12
黃光裕,12
並在,12
計程,12
生字,12
分開,12
主講,12
心血,11
納入,11
學識,11
三四,11
典型,11
外系修,11
給到,11
教練,11
第制,11
Algorithms,11
想問,11
那段,11
不太管,11
說實話,11
剩餘,11
太小,11
多種,11
Riemann,11
Old,11
中肯,11
之內,11
聲調,11
意志,11
太慢,11
成分,11
羞辱,11
Machine,11
Definition,11
繼承,11
圖像,11
規模,11
有線,11
高於,11
寫上去,11
Berliner,11
大同小異,11
Nederland,11
語句,11
誤差,11
忍受,11
Journal,11
使用者,11
吃飯,11
Poetry,11
IRS,11
教學方法,11
偵查,11
xd,11
業的,11
integrals,11
地區,11
尼采,11
Joseph,11
可寫,11
分析化學,11
幾週會,11
引起,11
分班,11
摘錄,11
有學過,11
足以,11
新版,11
六週,11
感興趣,11
必然,11
樂趣,11
好會,11
能否,11
老實,11
we,11
碩班,11
Distributions,11
同步,11
泰勒,11
頻繁,11
minimal,11
系主任,11
開成,11
效力,11
考取,11
不下,11
很帥,11
應力,11
師父,11
試試,11
方法論,11
State,11
新鮮,11
佛教,11
太常,11
救護,11
幾句,11
省略,11
買賣,11
三角函數,11
日後,11
起床,11
顯然,11
量測,11
舊體,11
受傷,11
中翻,11
迴圈,11
氣質,11
流利,11
最少,11
政治經濟,11
弄清楚,11
取向,11
蛀牙,11
人家,11
形象,11
熟讀,11
Taylor,11
加分用,11
半節課,11
將來,11
Polymer,11
Hackathon,11
沒交,11
幾組,11
土地法,11
先給,11
主角,11
中譯本,11
故宮,11
尚昂,11
相反,11
倫理學,11
對牆,11
內容豐富,11
收集,11
介於,11
七題,11
JAVA,11
課一,11
第九章,11
主張,11
社科,11
獨到,11
講錯,11
Arthur,11
勇敢,11
雜誌,11
比較清楚,11
秩序,11
圖書,11
授信,11
五點,11
農學院,11
Gauss,11
絕大部分,11
突破,11
生來,11
做操,11
最初,11
大會,11
Gender,11
教起,11
時機,11
課才,11
觀課,11
CC,11
傳接球,11
年輕人,11
點心,11
民主化,11
Relations,11
仔細聽,11
不收,11
數學課,11
照抄,11
再也,11
十幾,11
整整,11
Taiwan,11
symmetry,11
前期,11
全班同學,11
瞬間,11
學習策略,11
人蠻,11
傳染病,11
matrix,11
審判,11
德宗,11
說完,11
新增,11
questions,11
轉型,11
施秀惠,11
步法,11
面試,11
謹慎,11
初學,11
酷兒,11
分辨,11
徹底,11
有意思,11
一陣子,11
並未,11
桌子,11
作業系統,11
規訓,11
戲曲,11
政治經濟學,11
活力,11
不法,11
分離,11
軌道,11
柔道,11
各章,11
改版,11
課率,11
少量,11
正規,11
Auditing,11
實現,11
用於,11
滿有,11
二選,11
Layer,11
稱讚,11
片語,11
組長,11
老殘遊記,11
輸出,11
傳遞,11
批判性,11
carry,11
大略,11
提高,11
成績單,11
日誌,11
意象,11
Excel,11
資金,11
註解,11
concepts,11
第一份,11
跳舞,11
擴張,11
半年,11
想必,11
雙面,11
習得,11
臉書,11
周末,11
中堂,11
工管系,11
驚人,11
人才,11
講出,11
奉勸,11
一如,11
衍生,11
羽球,11
走過,11
也好,11
更深,11
有太多,11
趣味,11
記憶性,11
不用說,11
兩大題,11
諸如,11
rings,11
很累,11
覺得很有,11
略過,11
申請,11
彩色,11
一整,11
Corporate,11
成員,11
醫院,11
Ross,11
就講,11
見識,11
聽聽看,11
Jordan,11
向來,11
當通識,11
波動,11
係數,11
從事,11
syllabus,11
要將,11
風采,11
問你,11
follow,11
修涼課,11
贅述,11
乘以,11
好心,11
兼任,11
Solid,11
美食,11
之餘,11
不定,11
寫信給,11
不簽,11
爬蟲,11
規畫,11
人不多,11
鑽研,11
少有,11
老人,11
考好,11
景新,11
俊榮,11
勇於,11
如上,11
點了,11
vector,11
爭取,11
四班,11
多講,11
很酷,11
很夠,11
內心,11
大方向,11
一間,11
值得一提的是,11
造化,11
Production,11
EMT,11
Audit,11
牛頓,11
很差,11
擇一,11
福利,11
發回,11
音標,10
換成,10
熱物,10
Cost,10
口頭禪,10
BOPPPS,10
陶淵明,10
已知,10
還以,10
堂上,10
人間,10
所長,10
慎選,10
記憶力,10
XXX,10
所得稅,10
滿載而歸,10
籃球,10
